nameplate,generation,fuel,age,capacityfactor,co2emissions,co2emissionsRate,,
1370,3235649,GAS,12,0.2696,1390638.13,859.57,2901820832,0.702146756
605,3203268,GAS,13.1,0.604,1356935.53,847.22,2905024100,0.702921843
559,3197928,GAS,9.6,0.6531,1336392.33,835.79,2908222028,0.703695638
621,3193786,GAS,19,0.5869,1390025.17,870.46,2911415814,0.704468431
538,3176973,COAL,37.2,0.6741,3862427.47,2431.51,2914592787,0.705237156
457,3169192,COAL,40,0.7916,3610717.2,2278.64,2917761979,0.706003998
614,3166600,GAS,13,0.5887,1347657.57,851.17,2920928579,0.706770212
610,3161814,OIL,43.1,0.592,2695557.7,1705.07,2924090393,0.707535269
564,3151506,COAL,54.3,0.6379,3667493.99,2327.45,2927241899,0.708297832
1040,3138414,HYDRO,40.9,0.3446,0,0,2930380313,0.709057226
1738,3131949,COAL,31,0.2057,3525105.57,2251.06,2933512262,0.709815057
1280,3128138,GAS,6.5,0.279,1336351.9,854.41,2936640400,0.710571965
1336,3126205,GAS,12,0.2671,1465737.93,937.71,2939766605,0.711328405
469,3118546,GAS,14,0.7599,1375234.65,881.97,2942885151,0.712082992
620,3099250,GAS,6,0.5709,1334095.66,860.92,2945984401,0.712832911
940,3098788,GAS,14,0.3765,1382301.74,892.16,2949083189,0.713582717
994,3081886,GAS,28,0.354,2500967.15,1623.01,2952165075,0.714328434
536,3070079,GAS,15,0.6539,1319523.16,859.6,2955235154,0.715071294
450,3063983,COAL,34,0.7773,3852257.06,2514.54,2958299137,0.715812678
1376,3046006,GAS,13,0.2527,1351865.73,887.63,2961345143,0.716549713
596,3043081,GAS,13,0.5829,1299306.81,853.94,2964388224,0.71728604
405,3016350,GAS,27.3,0.8502,1034789.69,686.12,2967404574,0.7180159
1216,3013400,COAL,46.6,0.283,3302732.05,2192.03,2970417974,0.718745045
1734,3012329,GAS,14.7,0.1983,1387529.93,921.23,2973430303,0.719473931
718,2999070,COAL,46.5,0.4768,3714978.71,2477.42,2976429373,0.720199609
700,2994894,GAS,7,0.4884,1345147.15,898.29,2979424267,0.720924276
591,2991804,COAL,34,0.5783,3609018.01,2412.6,2982416071,0.721648196
595,2988243,GAS,14,0.5733,1310736.23,877.26,2985404314,0.722371254
1135,2982703,GAS,14,0.2999,1425877.02,956.1,2988387017,0.723092972
572,2980487,GAS,17.3,0.5948,941317.32,631.65,2991367504,0.723814153
502,2969995,GAS,14,0.6761,1212644.44,816.6,2994337499,0.724532796
953,2958913,COAL,51.2,0.3544,3319236.85,2243.55,2997296412,0.725248757
528,2944713,GAS,10,0.6367,1350879.84,917.5,3000241125,0.725961282
989,2930341,GAS,13,0.3382,1271459.07,867.79,3003171466,0.72667033
1946,2908623,COAL,43.5,0.1706,3201293.66,2201.24,3006080089,0.727374123
705,2908574,GAS,11,0.471,1306688.19,898.51,3008988663,0.728077904
644,2907079,GAS,28.1,0.5156,1943455.53,1337.05,3011895742,0.728781323
1102,2905831,GAS,13,0.301,1360851.67,936.64,3014801573,0.72948444
1700,2902252,COAL,60.4,0.1949,3664499.7,2525.28,3017703825,0.730186691
801,2900303,GAS,13,0.4133,1230629.41,848.62,3020604128,0.73088847
1173,2888241,COAL,49.5,0.2811,4271472.79,2957.84,3023492369,0.731587331
493,2873118,GAS,13,0.6653,1551391.85,1079.94,3026365487,0.732282533
567,2863718,COAL,32,0.5766,3050229.01,2130.26,3029229205,0.73297546
602,2861906,COAL,45,0.5427,3403954.04,2378.8,3032091111,0.733667949
410,2859362,COAL,33,0.7961,3538283.34,2474.88,3034950473,0.734359822
658,2846017,GAS,11,0.4938,1258246.79,884.22,3037796490,0.735048466
654,2834294,GAS,16.7,0.4947,1273566.73,898.68,3040630784,0.735734273
897,2819972,GAS,11.6,0.3589,1363204.38,966.82,3043450756,0.736416615
795,2809794,COAL,47.3,0.4035,2648938.68,1885.5,3046260550,0.737096494
1300,2791505,GAS,12.3,0.2451,1436335.09,1029.08,3049052055,0.737771948
524,2788168,COAL,47.6,0.6074,3226318.11,2314.29,3051840223,0.738446595
1288,2783910,COAL,32.8,0.2467,2897323.27,2081.48,3054624133,0.739120211
548,2782451,GAS,16,0.5794,1231745.29,885.37,3057406584,0.739793474
815,2776297,GAS,15.6,0.3889,970680.35,699.26,3060182881,0.740465248
810,2771577,GAS,12,0.3908,1292649,932.79,3062954458,0.74113588
446,2763057,COAL,33,0.7072,2986571.22,2161.79,3065717515,0.74180445
637,2752608,COAL,39.2,0.4934,3438587.59,2498.42,3068470123,0.742470493
483,2745177,GAS,8,0.6488,1128979.98,822.52,3071215300,0.743134737
508,2743551,COAL,54.3,0.616,2704514.97,1971.54,3073958851,0.743798587
417,2738246,COAL,19,0.7491,2583451.11,1886.94,3076697097,0.744461154
1724,2733721,GAS,42,0.181,1950909.97,1427.29,3079430818,0.745122626
432,2729696,GAS,15,0.7213,831307.24,609.08,3082160514,0.745783124
1214,2715851,GAS,12.5,0.2554,1247646.67,918.79,3084876365,0.746440272
930,2704810,COAL,43.5,0.332,3036170.74,2245.02,3087581175,0.747094749
564,2689175,GAS,14,0.5444,1080544.23,803.63,3090270350,0.747745442
851,2670545,GAS,9,0.3584,1149718.98,861.04,3092940895,0.748391628
496,2668374,COAL,48.8,0.6136,2831032.6,2121.92,3095609269,0.749037288
627,2667378,COAL,58.4,0.4855,3083958.75,2312.35,3098276647,0.749682707
550,2657587,GAS,15,0.5514,1131553.76,851.56,3100934234,0.750325757
1182,2655942,GAS,8.5,0.2565,1208164.73,909.78,3103590176,0.750968409
715,2652543,GAS,41.4,0.4238,1100349.11,829.66,3106242719,0.751610239
349,2632936,COAL,32,0.862,2925116.33,2221.94,3108875655,0.752247324
635,2612896,GAS,10,0.4697,1103783.55,844.87,3111488551,0.75287956
939,2599937,GAS,21.6,0.3161,1342541.47,1032.75,3114088488,0.753508661
445,2598542,COAL,44.7,0.6662,2855902.79,2198.08,3116687030,0.754137424
763,2594050,COAL,48.5,0.3882,2770396.71,2135.96,3119281080,0.7547651
632,2590443,COAL,57.7,0.4679,2702182.15,2086.27,3121871523,0.755391904
665,2577652,GAS,11,0.4427,1182192.4,917.26,3124449175,0.756015612
382,2570301,GAS,17.5,0.7685,885590.85,689.1,3127019476,0.756637542
591,2568927,GAS,8,0.496,962832.99,749.6,3129588403,0.757259139
362,2564505,COAL,37,0.8087,3216523.31,2508.49,3132152908,0.757879666
441,2563778,COAL,39,0.6636,3042025.54,2373.08,3134716686,0.758500017
781,2561748,COAL,50.3,0.3745,2504515.91,1955.32,3137278434,0.759119878
570,2560612,GAS,12,0.5128,902248.26,704.71,3139839046,0.759739463
668,2551998,COAL,26.2,0.4363,3254586,2550.62,3142391044,0.760356964
567,2538348,GAS,9.5,0.5111,1015984.1,800.51,3144929392,0.760971162
406,2522577,GAS,36.8,0.7088,992652.24,787.01,3147451969,0.761581544
784,2499765,HYDRO,52.6,0.364,0,0,3149951734,0.762186406
837,2494264,COAL,31.3,0.3401,2643578.84,2119.73,3152445998,0.762789937
904,2485850,GAS,13,0.3139,1080668.16,869.46,3154931848,0.763391433
1106,2468469,COAL,60.1,0.2549,2523466.24,2044.56,3157400317,0.763988722
505,2467809,GAS,14,0.5578,1603941.03,1299.89,3159868126,0.764585852
1193,2448136,GAS,18.7,0.2343,1219483.88,996.26,3162316262,0.765178222
676,2435124,GAS,12,0.4115,1070471.84,879.19,3164751386,0.765767443
597,2427899,COAL,55.2,0.4639,2814201,2318.22,3167179285,0.766354916
1192,2406931,GAS,13,0.2305,1218083.04,1012.15,3169586216,0.766937316
562,2397651,COAL,38.2,0.4868,3017299.42,2516.88,3171983867,0.767517469
349,2386683,COAL,24.5,0.7802,2615240.73,2191.53,3174370550,0.76809497
891,2348530,GAS,15,0.3009,1129609.91,961.97,3176719080,0.768663238
715,2344501,GAS,13.3,0.3743,645290.2,550.47,3179063581,0.769230531
600,2296106,COAL,55.5,0.4369,2291766.1,1996.22,3181359687,0.769786115
799,2293615,COAL,42,0.3275,2355418.41,2053.89,3183653302,0.770341095
680,2285804,COAL,45.8,0.3837,2381515.52,2083.74,3185939106,0.770894186
783,2274206,GAS,12.8,0.3315,1000001.37,879.43,3188213312,0.77144447
800,2270392,COAL,18.3,0.3238,2326496.82,2049.42,3190483704,0.771993832
898,2266895,GAS,12,0.2882,995699.14,878.47,3192750599,0.772542347
306,2252919,COAL,57.5,0.8396,2636390.87,2340.42,3195003518,0.77308748
585,2245004,HYDRO,48.4,0.4378,0,0,3197248522,0.773630699
374,2240960,GAS,39.1,0.6833,1374006.18,1226.27,3199489482,0.774172938
728,2240523,GAS,13,0.3513,988710.28,882.57,3201730005,0.774715072
576,2231090,GAS,13,0.4426,1417698.9,1270.86,3203961095,0.775254924
400,2230549,COAL,37,0.6366,2633797.99,2361.57,3206191644,0.775794645
1176,2224519,GAS,12,0.2159,952455.1,856.32,3208416163,0.776332906
498,2204100,GAS,21,0.5053,1115667.57,1012.36,3210620263,0.776866227
536,2191094,GAS,6,0.4671,959435.24,875.76,3212811357,0.777396401
661,2187396,COAL,36.7,0.3779,2528504.26,2311.89,3214998753,0.77792568
823,2181265,GAS,5,0.3026,1020995.93,936.15,3217180018,0.778453476
759,2178941,GAS,31.3,0.3278,1310554.2,1202.93,3219358959,0.778980709
624,2177620,HYDRO,48,0.3986,0,0,3221536579,0.779507623
1114,2172629,COAL,48.6,0.2226,2400179.6,2209.47,3223709208,0.780033328
689,2161883,GAS,6,0.3584,921691.48,852.67,3225871091,0.780556434
644,2155131,GAS,11,0.3819,957246.4,888.34,3228026222,0.781077906
688,2149546,GAS,12,0.3565,926973.02,862.48,3230175768,0.781598027
913,2145656,GAS,30.7,0.2683,1366493.78,1273.73,3232321424,0.782117206
898,2127241,GAS,13,0.2704,948787.5,892.04,3234448665,0.78263193
707,2125761,COAL,29,0.3433,2406444.89,2264.08,3236574426,0.783146295
1192,2122231,GAS,13,0.2032,970744.68,914.83,3238696657,0.783659806
597,2120194,GAS,12,0.4057,923889.32,871.51,3240816851,0.784172825
349,2106294,GAS,6,0.6892,864385.28,820.76,3242923145,0.78468248
1039,2097079,HYDRO,74.3,0.2303,0,0,3245020224,0.785189905
667,2094059,HYDRO,72.5,0.3586,0,0,3247114283,0.785696599
760,2078343,GAS,14.4,0.3122,640834.78,616.68,3249192626,0.786199491
641,2060809,COAL,48.8,0.367,2676888.57,2597.9,3251253435,0.78669814
436,2047493,COAL,57.5,0.5361,2281930.88,2229,3253300928,0.787193567
614,2042118,HYDRO,57.5,0.3797,0,0,3255343046,0.787687694
387,2035221,COAL,36,0.6003,2481641.75,2438.7,3257378267,0.788180151
1569,2034237,COAL,47.1,0.148,2763499.34,2716.99,3259412504,0.788672371
360,2033339,GAS,14,0.6448,856650.27,842.6,3261445843,0.789164373
431,2030398,COAL,58.2,0.5384,1944704.81,1915.59,3263476241,0.789655664
405,2027197,COAL,41.5,0.5714,2591730.75,2556.96,3265503438,0.79014618
358,2027142,GAS,33.9,0.6469,1364569.44,1346.3,3267530580,0.790636683
682,2017925,COAL,23.8,0.3378,2274252.09,2254.05,3269548505,0.791124955
644,2011240,GAS,12,0.3565,942023.3,936.76,3271559745,0.79161161
521,2010427,GAS,15.7,0.4405,924543.15,919.75,3273570172,0.792098069
529,2001394,GAS,15.7,0.4319,930226.9,929.58,3275571566,0.792582341
1122,1996627,GAS,34.9,0.2032,1309375.03,1311.59,3277568193,0.79306546
468,1972039,GAS,14,0.4813,735916.26,746.35,3279540232,0.79354263
364,1963913,COAL,61.8,0.6159,2363415.17,2406.84,3281504145,0.794017833
350,1962315,COAL,25,0.64,2421194.63,2467.69,3283466460,0.79449265
688,1958452,GAS,11,0.3248,888625.64,907.48,3285424912,0.794966532
520,1932551,COAL,61.6,0.4246,2149849.25,2224.88,3287357463,0.795434147
515,1928019,GAS,20,0.4274,960652.14,996.52,3289285482,0.795900665
606,1921092,GAS,13,0.3622,841558,876.12,3291206574,0.796365507
1326,1919121,GAS,19.4,0.1652,809213.25,843.32,3293125695,0.796829872
369,1912144,COAL,44,0.5917,2436966.09,2548.94,3295037839,0.797292549
551,1908161,GAS,15,0.3951,874917.34,917.03,3296946000,0.797754263
650,1907383,GAS,9,0.335,864383.22,906.36,3298853383,0.798215788
831,1905093,GAS,13.2,0.2617,847971.88,890.22,3300758476,0.798676759
730,1897435,GAS,23.3,0.2966,963261.47,1015.33,3302655911,0.799135876
392,1891439,HYDRO,48,0.5515,0,0,3304547350,0.799593543
1112,1887407,GAS,39,0.1937,1635638.4,1733.21,3306434757,0.800050235
810,1880977,HYDRO,40.8,0.2651,0,0,3308315734,0.80050537
322,1880784,GAS,19,0.6668,609877.35,648.54,3310196518,0.800960459
1257,1873368,COAL,45.8,0.1701,1861194.14,1987,3312069886,0.801413754
500,1870148,GAS,14,0.427,650506.27,695.67,3313940034,0.801866269
959,1867329,GAS,50.3,0.2222,1276837.75,1367.56,3315807363,0.802318102
274,1865243,GAS,19.5,0.776,606920.46,650.77,3317672606,0.802769431
768,1864365,COAL,53.5,0.2771,2143648.78,2299.6,3319536971,0.803220547
543,1860172,GAS,44.5,0.3912,1279299.16,1375.46,3321397143,0.803670648
810,1858858,HYDRO,40.8,0.262,0,0,3323256001,0.804120432
193,1857968,GAS,18,1.1012,593254.79,638.61,3325113969,0.80457
736,1845114,WIND,9.3,0.2864,0,0,3326959083,0.805016458
1328,1840870,GAS,45.6,0.1583,1789629.84,1944.33,3328799953,0.805461889
714,1840067,HYDRO,68.4,0.2942,0,0,3330640020,0.805907125
810,1836807,HYDRO,38.5,0.2589,0,0,3332476827,0.806351573
344,1835274,COAL,47.3,0.609,1780197.94,1939.98,3334312101,0.80679565
691,1831680,GAS,16.1,0.3028,814282.04,889.11,3336143781,0.807238857
746,1826383,GAS,9.7,0.2795,799190.9,875.16,3337970164,0.807680783
1345,1824414,GAS,55.4,0.1548,1305408.74,1431.04,3339794578,0.808122232
1030,1821227,COAL,13.5,0.2019,1794454.63,1970.6,3341615805,0.80856291
636,1820441,GAS,14,0.3267,781808.26,858.92,3343436246,0.809003398
1082,1817974,GAS,27.7,0.1918,903035.36,993.45,3345254220,0.809443289
234,1812354,GAS,26,0.8841,559330.08,617.24,3347066574,0.80988182
316,1811288,GAS,27.1,0.6535,1034481.86,1142.26,3348877862,0.810320093
320,1799442,HYDRO,60.4,0.6419,0,0,3350677304,0.8107555
422,1795382,COAL,31.6,0.4857,2431477.06,2708.59,3352472686,0.811189924
261,1792491,COAL,34,0.784,2073667.11,2313.73,3354265177,0.811623649
323,1782534,COAL,60,0.631,1900180.71,2132,3356047711,0.812054965
637,1781873,COAL,45,0.3193,1950735.24,2189.53,3357829584,0.81248612
601,1775965,GAS,12,0.3376,757732.89,853.32,3359605549,0.812915846
1251,1765324,GAS,48.6,0.1611,1222326.53,1384.82,3361370873,0.813342998
708,1762385,GAS,14,0.2842,771066.2,875.03,3363133258,0.813769438
343,1758778,GAS,18.4,0.585,981689.76,1116.33,3364892036,0.814195005
306,1758774,GAS,18,0.6561,585334.6,665.62,3366650810,0.814620571
696,1756316,GAS,11,0.2879,826101.1,940.72,3368407126,0.815045543
300,1755125,GAS,30.5,0.6679,499830.93,569.57,3370162251,0.815470227
411,1753381,GAS,7,0.4865,753478.13,859.46,3371915632,0.815894488
578,1746412,GAS,14,0.3449,771426.74,883.44,3373662044,0.816317063
663,1740178,WIND,7.5,0.2998,0,0,3375402222,0.81673813
331,1738663,COAL,57.9,0.5993,1701547.03,1957.31,3377140885,0.81715883
578,1728914,GAS,13,0.3415,761343.6,880.72,3378869799,0.817577171
1207,1719691,GAS,23.8,0.1627,678775.99,789.42,3380589490,0.817993281
491,1708924,COAL,62,0.3976,2391258.38,2798.55,3382298414,0.818406785
1256,1708299,GAS,13,0.1553,764320.05,894.83,3384006713,0.818820138
621,1707607,COAL,44.9,0.3139,1716300.41,2010.18,3385714320,0.819233324
537,1705146,COAL,54.1,0.3622,1785699.4,2094.48,3387419466,0.819645914
525,1701918,HYDRO,37.8,0.3701,0,0,3389121384,0.820057723
441,1701642,COAL,47.8,0.4403,2032905.67,2389.35,3390823026,0.820469466
676,1697167,GAS,32.2,0.2866,1083312.32,1276.61,3392520193,0.820880125
1325,1692211,GAS,11,0.1458,714558.17,844.53,3394212404,0.821289585
446,1689735,GAS,21.5,0.4325,837175.17,990.9,3395902139,0.821698447
248,1679888,GAS,18,0.7733,721170.44,858.59,3397582027,0.822104925
326,1675969,COAL,56.5,0.5862,1738199.44,2074.26,3399257996,0.822510455
346,1675246,COAL,46,0.5534,1777445.7,2122.01,3400933242,0.822915811
257,1672279,COAL,31,0.7428,2048027.27,2449.38,3402605521,0.823320448
279,1671993,COAL,30.1,0.6851,1907868.62,2282.15,3404277514,0.823725016
1059,1671384,COAL,48.8,0.1803,1829369.65,2189.05,3405948898,0.824129437
287,1661182,GAS,12,0.6607,688217.44,828.59,3407610080,0.82453139
388,1656954,GAS,10,0.488,694198.18,837.92,3409267034,0.824932319
715,1646147,GAS,13,0.2629,780529.88,948.31,3410913181,0.825330633
507,1645359,HYDRO,71.2,0.3706,0,0,3412558540,0.825728757
974,1641381,GAS,45.4,0.1924,1338795.45,1631.3,3414199921,0.826125918
1004,1641226,GAS,12,0.1867,771200.32,939.79,3415841147,0.826523042
927,1638043,GAS,12,0.2017,755439.11,922.37,3417479190,0.826919395
257,1624546,COAL,45.1,0.7216,1977596.53,2434.65,3419103736,0.827312482
720,1624152,COAL,5,0.2575,2156109.21,2655.06,3420727888,0.827705475
577,1623603,GAS,13,0.3213,748194.94,921.65,3422351491,0.828098334
781,1618996,GAS,40,0.2365,1080171.03,1334.37,3423970487,0.828490079
1066,1618984,GAS,9.5,0.1734,722530.86,892.57,3425589471,0.828881821
1625,1612587,GAS,10.4,0.1133,707422.56,877.38,3427202058,0.829272014
244,1609422,GAS,13.1,0.7533,707666.66,879.4,3428811480,0.829661442
618,1601762,COAL,44.5,0.2957,1619606.16,2022.28,3430413242,0.830049017
266,1556965,GAS,20,0.6674,688710.57,884.68,3431970207,0.830425752
663,1549600,COAL,47,0.2669,1826829.9,2357.81,3433519807,0.830800705
317,1547078,GAS,15,0.5564,844705.2,1092,3435066885,0.831175048
788,1543868,GAS,11.1,0.2237,671814.28,870.3,3436610753,0.831548614
540,1543305,GAS,12,0.3264,683063.7,885.2,3438154058,0.831922044
555,1542943,GAS,12.6,0.3172,699356.15,906.52,3439697001,0.832295386
882,1542313,GAS,45.8,0.1996,1064972.81,1381.01,3441239314,0.832668576
301,1536662,GAS,9,0.5836,742945.94,966.96,3442775976,0.833040399
418,1530541,GAS,13,0.418,639385.34,835.5,3444306517,0.83341074
280,1523818,GAS,11,0.6206,618764.89,812.12,3445830335,0.833779455
1039,1517486,HYDRO,70.9,0.1667,0,0,3447347821,0.834146637
375,1515901,COAL,51.2,0.4615,2198013.89,2899.94,3448863722,0.834513436
728,1512597,GAS,13,0.2373,690960.3,913.61,3450376319,0.834879436
355,1512511,COAL,27.4,0.4864,2006810.48,2653.61,3451888830,0.835245415
203,1506672,COAL,23,0.8473,1520283.89,2018.07,3453395502,0.83560998
300,1504851,GAS,28,0.5726,462308.82,614.42,3454900353,0.835974106
532,1503127,HYDRO,51.9,0.3223,0,0,3456403480,0.836337814
292,1501647,COAL,21,0.5879,1243962.94,1656.8,3457905127,0.836701164
713,1500925,COAL,56,0.2405,1682455.74,2241.89,3459406052,0.837064339
600,1499812,WIND,6,0.2852,0,0,3460905864,0.837427245
603,1498679,HYDRO,45.6,0.2837,0,0,3462404543,0.837789877
713,1498424,COAL,56.7,0.2401,1473681.79,1966.98,3463902967,0.838152447
274,1486915,GAS,27.3,0.6204,791224.69,1064.25,3465389882,0.838512232
451,1480584,COAL,39,0.3752,1765101.56,2384.33,3466870466,0.838870486
1710,1472352,GAS,50.1,0.0983,1297630.13,1762.66,3468342818,0.839226747
1232,1469295,GAS,11,0.1361,684049.86,931.13,3469812113,0.839582269
541,1462026,GAS,12,0.3085,712407.03,974.55,3471274139,0.839936032
1316,1452543,COAL,4.5,0.126,2638792.17,3633.34,3472726682,0.8402875
471,1443489,COAL,32.9,0.3499,1634879.08,2265.18,3474170171,0.840636778
319,1442964,GAS,7,0.5164,616205.6,854.08,3475613135,0.840985929
294,1440130,COAL,57,0.5599,1310000.5,1819.28,3477053265,0.841334394
685,1439692,GAS,25.6,0.2399,725879.3,1008.38,3478492957,0.841682752
299,1438450,OIL,24.8,0.5485,591734.2,822.74,3479931407,0.842030811
252,1429560,GAS,26.5,0.6476,513813.61,718.84,3481360967,0.842376718
242,1416405,COAL,7,0.6681,1463773.02,2066.88,3482777372,0.842719442
302,1415837,GAS,14,0.5361,589397.88,832.58,3484193209,0.843062029
654,1413714,GAS,13,0.2466,616719.95,872.48,3485606923,0.843404102
247,1412447,GAS,20,0.6517,482062.49,682.59,3487019370,0.843745869
502,1411092,GAS,14,0.3209,529344.07,750.26,3488430462,0.844087307
283,1403951,GAS,19,0.5671,682798.04,972.68,3489834413,0.844427018
233,1400965,COAL,45,0.6858,1505602.72,2149.38,3491235378,0.844766006
214,1390984,COAL,26,0.7423,1234083.24,1774.4,3492626362,0.845102579
395,1385563,COAL,20,0.4,1156644.17,1669.57,3494011925,0.845437841
644,1377143,HYDRO,46.8,0.2441,0,0,3495389068,0.845771065
603,1364594,COAL,20.3,0.2583,1523470.01,2232.85,3496753662,0.846101252
450,1363664,GAS,28,0.3459,462194.08,677.87,3498117326,0.846431215
490,1360807,COAL,50.2,0.3173,1380443.3,2028.86,3499478133,0.846760486
624,1358641,GAS,5,0.2486,562992.04,828.76,3500836774,0.847089233
229,1358066,COAL,16,0.677,1502816.06,2213.17,3502194840,0.847417841
190,1351325,COAL,48,0.811,1528863.77,2262.76,3503546165,0.847744818
194,1328530,COAL,45.1,0.7805,751689.39,1131.61,3504874695,0.84806628
300,1301520,GAS,30,0.4953,402028.21,617.78,3506176215,0.848381205
189,1296004,COAL,59.2,0.7844,1481739.56,2286.63,3507472219,0.848694796
182,1289564,COAL,21,0.8075,996237.98,1545.08,3508761783,0.849006829
400,1289227,HYDRO,40.6,0.3679,0,0,3510051010,0.84931878
593,1288224,GAS,12,0.2479,587171.13,911.6,3511339234,0.849630489
601,1279683,COAL,58.3,0.243,1394823.33,2179.95,3512618917,0.849940131
805,1269632,COAL,50,0.18,1429063.22,2251.15,3513888549,0.850247341
232,1265722,COAL,43.7,0.6241,1557314.81,2460.75,3515154271,0.850553604
360,1261737,COAL,56,0.3997,1546600.91,2451.54,3516416008,0.850858904
290,1259612,COAL,52.4,0.4958,1498261.71,2378.93,3517675620,0.851163689
591,1256998,GAS,12,0.2428,547122.03,870.52,3518932618,0.851467842
335,1255464,COAL,19.5,0.4278,802585.73,1278.55,3520188082,0.851771624
535,1254327,GAS,33.2,0.2677,689291.32,1099.06,3521442409,0.85207513
252,1244316,COAL,54.7,0.5637,1658155.38,2665.17,3522686725,0.852376214
580,1232731,GAS,10.9,0.2426,615253.7,998.2,3523919456,0.852674496
582,1231427,COAL,49,0.2417,1397424.74,2269.6,3525150883,0.852972461
922,1220979,GAS,12,0.1512,537307.18,880.13,3526371862,0.853267898
713,1215899,GAS,13,0.1947,518690.77,853.18,3527587761,0.853562107
236,1206317,GAS,14,0.5835,394473.58,654.01,3528794078,0.853853996
227,1196405,OIL,56,0.6011,1515912.88,2534.11,3529990483,0.854143488
200,1189910,COAL,54.5,0.6792,1550645.12,2606.32,3531180393,0.854431407
932,1188481,GAS,37.2,0.1456,799943.05,1346.16,3532368874,0.854718981
327,1183934,GAS,23.5,0.4133,609877.23,1030.26,3533552808,0.855005455
229,1179533,COAL,51.9,0.5888,1535460.43,2603.51,3534732341,0.855290864
396,1179068,COAL,62.1,0.3396,1256337.91,2131.07,3535911409,0.85557616
646,1163967,GAS,14,0.2057,582470.44,1000.84,3537075376,0.855857803
326,1161444,COAL,40.4,0.4073,1479957.45,2548.48,3538236820,0.856138834
315,1155489,HYDRO,46,0.4187,0,0,3539392309,0.856418425
687,1148972,GAS,50.5,0.1909,891177.05,1551.26,3540541281,0.856696439
230,1143032,COAL,23,0.5683,940936.29,1646.39,3541684313,0.856973016
650,1142112,GAS,7,0.2006,530352.03,928.72,3542826425,0.85724937
439,1140449,COAL,62,0.2964,1075965.38,1886.92,3543966874,0.857525322
